UNDERLYING                          ,SYMBOL    ,Feb-26,Mar-26,Apr-26,Jun-26,Sep-26,Dec-26,Jun-27,Dec-27,Jun-28,Dec-28,Jun-29,Dec-29,Jun-30,Dec-30
AMBUJA CEMENTS LTD                  ,AMBUJACEM ,1050,1050,1050,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BAJAJ AUTO LIMITED                  ,BAJAJ-AUTO,75,75,75,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BAJAJ HOLDINGS & INVS LTD           ,BAJAJHLDNG,50,50,50,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BANK OF BARODA                      ,BANKBARODA,2925,2925,2925,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BANK OF INDIA                       ,BANKINDIA ,5200,5200,5200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BHARAT FORGE LTD                    ,BHARATFORG,500,500,500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BHARTI AIRTEL LIMITED               ,BHARTIARTL,475,475,475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BHEL                                ,BHEL      ,2625,2625,2625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BIOCON LIMITED.                     ,BIOCON    ,2500,2500,2500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BAJAJ FINSERV LTD.                  ,BAJAJFINSV,250,250,250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BLUE STAR LIMITED                   ,BLUESTARCO,325,325,325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BAJAJ FINANCE LIMITED               ,BAJFINANCE,750,750,750,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BOSCH LIMITED                       ,BOSCHLTD  ,25,25,25,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
360 ONE WAM LIMITED                 ,360ONE    ,500,500,500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BHARAT PETROLEUM CORP  LT           ,BPCL      ,1975,1975,1975,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BRITANNIA INDUSTRIES LTD            ,BRITANNIA ,125,125,125,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
CANARA BANK                         ,CANBK     ,6750,6750,6750,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
CIPLA LTD                           ,CIPLA     ,375,375,375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
COFORGE LIMITED                     ,COFORGE   ,375,375,375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
COLGATE PALMOLIVE LTD.              ,COLPAL    ,225,225,225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
CONTAINER CORP OF IND LTD           ,CONCOR    ,1250,1250,1250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
DABUR INDIA LTD                     ,DABUR     ,1250,1250,1250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
DELHIVERY LIMITED                   ,DELHIVERY ,2075,2075,2075,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
DIXON TECHNO (INDIA) LTD            ,DIXON     ,50,50,50,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
CHOLAMANDALAM IN & FIN CO           ,CHOLAFIN  ,625,625,625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
EICHER MOTORS LTD                   ,EICHERMOT ,100,100,100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
COAL INDIA LTD                      ,COALINDIA ,1350,1350,1350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
EXIDE INDUSTRIES LTD                ,EXIDEIND  ,1800,1800,1800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
FEDERAL BANK LTD                    ,FEDERALBNK,5000,5000,5000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
DALMIA BHARAT LIMITED               ,DALBHARAT ,325,325,325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
GAIL (INDIA) LTD                    ,GAIL      ,3150,3150,3150,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ANGEL ONE LIMITED                   ,ANGELONE  ,250,250,250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
DIVI S LABORATORIES LTD             ,DIVISLAB  ,100,100,100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
GMR AIRPORTS LIMITED                ,GMRAIRPORT,6975,6975,6975,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
GRASIM INDUSTRIES LTD               ,GRASIM    ,250,250,250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
DLF LIMITED                         ,DLF       ,825,825,825,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HINDUSTAN AERONAUTICS LTD           ,HAL       ,150,150,150,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HCL TECHNOLOGIES LTD                ,HCLTECH   ,350,350,350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HDFC AMC LIMITED                    ,HDFCAMC   ,300,300,300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HDFC LIFE INS CO LTD                ,HDFCLIFE  ,1100,1100,1100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HERO MOTOCORP LIMITED               ,HEROMOTOCO,150,150,150,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
GLENMARK PHARMACEUTICALS            ,GLENMARK  ,375,375,375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HINDUSTAN PETROLEUM CORP            ,HINDPETRO ,2025,2025,2025,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HINDUSTAN UNILEVER LTD.             ,HINDUNILVR,300,300,300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HINDUSTAN ZINC LIMITED              ,HINDZINC  ,1225,1225,1225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ICICI PRU LIFE INS CO LTD           ,ICICIPRULI,925,925,925,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
IDFC FIRST BANK LIMITED             ,IDFCFIRSTB,9275,9275,9275,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INDIAN ENERGY EXC LTD               ,IEX       ,3750,3750,3750,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
THE INDIAN HOTELS CO. LTD           ,INDHOTEL  ,1000,1000,1000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INDIAN BANK                         ,INDIANB   ,1000,1000,1000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INTERGLOBE AVIATION LTD             ,INDIGO    ,150,150,150,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INDUSIND BANK LIMITED               ,INDUSINDBK,700,700,700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INOX WIND LIMITED                   ,INOXWIND  ,3575,3575,3575,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INDIAN OIL CORP LTD                 ,IOC       ,4875,4875,4875,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INDIAN RAIL TOUR CORP LTD           ,IRCTC     ,875,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INDIAN RENEWABLE ENERGY             ,IREDA     ,3450,3450,3450,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ITC LTD                             ,ITC       ,1600,1600,1600,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
JINDAL STEEL LIMITED                ,JINDALSTEL,625,625,625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
JSW ENERGY LIMITED                  ,JSWENERGY ,1000,1000,1000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
JSW STEEL LIMITED                   ,JSWSTEEL  ,675,675,675,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
KALYAN JEWELLERS IND LTD            ,KALYANKJIL,1175,1175,1175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
KEI INDUSTRIES LTD.                 ,KEI       ,175,175,175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
KFIN TECHNOLOGIES LIMITED           ,KFINTECH  ,500,500,500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
KPIT TECHNOLOGIES LIMITED           ,KPITTECH  ,425,425,425,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ASTRAL LIMITED                      ,ASTRAL    ,425,425,425,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
LAURUS LABS LIMITED                 ,LAURUSLABS,850,850,850,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
LIFE INSURA CORP OF INDIA           ,LICI      ,700,700,700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
L&T FINANCE LIMITED                 ,LTF       ,2250,2250,2250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
LUPIN LIMITED                       ,LUPIN     ,425,425,425,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
MAHINDRA & MAHINDRA LTD             ,M&M       ,200,200,200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
MANAPPURAM FINANCE LTD              ,MANAPPURAM,3000,3000,3000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
MANKIND PHARMA LIMITED              ,MANKIND   ,225,225,225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
MARICO LIMITED                      ,MARICO    ,1200,1200,1200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
MARUTI SUZUKI INDIA LTD.            ,MARUTI    ,50,50,50,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
MAZAGON DOCK SHIPBUIL LTD           ,MAZDOCK   ,200,200,200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
MULTI COMMODITY EXCHANGE            ,MCX       ,625,625,625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
MAX FINANCIAL SERV LTD              ,MFSL      ,400,400,400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
NATIONAL ALUMINIUM CO LTD           ,NATIONALUM,3750,3750,3750,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
NESTLE INDIA LIMITED                ,NESTLEIND ,500,500,500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
NTPC LTD                            ,NTPC      ,1500,1500,1500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
NUVAMA WEALTH MANAGE LTD            ,NUVAMA    ,500,500,500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
OBEROI REALTY LIMITED               ,OBEROIRLTY,350,350,350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ORACLE FIN SERV SOFT LTD.           ,OFSS      ,75,75,75,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
OIL INDIA LTD                       ,OIL       ,1400,1400,1400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
OIL AND NATURAL GAS CORP.           ,ONGC      ,2250,2250,2250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
PAGE INDUSTRIES LTD                 ,PAGEIND   ,15,15,15,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
PERSISTENT SYSTEMS LTD              ,PERSISTENT,100,100,100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
PETRONET LNG LIMITED                ,PETRONET  ,1900,1900,1900,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
POWER FIN CORP LTD.                 ,PFC       ,1300,1300,1300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
AUROBINDO PHARMA LTD                ,AUROPHARMA,550,550,550,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
PG ELECTROPLAST LTD                 ,PGEL      ,950,950,950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
PIDILITE INDUSTRIES LTD             ,PIDILITIND,500,500,500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
PI INDUSTRIES LTD                   ,PIIND     ,175,175,175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
PUNJAB NATIONAL BANK                ,PNB       ,8000,8000,8000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
PNB HOUSING FIN LTD.                ,PNBHOUSING,650,650,650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
PB FINTECH LIMITED                  ,POLICYBZR ,350,350,350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
POLYCAB INDIA LIMITED               ,POLYCAB   ,125,125,125,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
POWER GRID CORP. LTD.               ,POWERGRID ,1900,1900,1900,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HITACHI ENERGY INDIA LTD            ,POWERINDIA,50,50,50,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
PREMIER ENERGIES LIMITED            ,PREMIERENE,575,575,575,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
PRESTIGE ESTATE LTD                 ,PRESTIGE  ,450,450,450,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
RBL BANK LIMITED                    ,RBLBANK   ,3175,3175,3175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BHARAT ELECTRONICS LTD              ,BEL       ,1425,1425,1425,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
REC LIMITED                         ,RECLTD    ,1400,1400,1400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
RELIANCE INDUSTRIES LTD             ,RELIANCE  ,500,500,500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
RAIL VIKAS NIGAM LIMITED            ,RVNL      ,1525,1525,1525,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
COMPUTER AGE MNGT SER LTD           ,CAMS      ,750,750,750,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
STEEL AUTHORITY OF INDIA            ,SAIL      ,4700,4700,4700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
CENTRAL DEPO SER (I) LTD            ,CDSL      ,475,475,475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SAMMAAN CAPITAL LIMITED             ,SAMMAANCAP,4300,4300,4300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BHARAT DYNAMICS LIMITED             ,BDL       ,350,350,350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SBI CARDS & PAY SER LTD             ,SBICARD   ,800,800,800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SBI LIFE INSURANCE CO LTD           ,SBILIFE   ,375,375,375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SHREE CEMENT LIMITED                ,SHREECEM  ,25,25,25,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HSG & URBAN DEV CORPN LTD           ,HUDCO     ,2775,2775,2775,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ICICI BANK LTD.                     ,ICICIBANK ,700,700,700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SHRIRAM FINANCE LIMITED             ,SHRIRAMFIN,825,825,825,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SOLAR INDUSTRIES (I) LTD            ,SOLARINDS ,50,50,50,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
CG POWER AND IND SOL LTD            ,CGPOWER   ,850,850,850,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SRF LTD                             ,SRF       ,200,200,200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INDUS TOWERS LIMITED                ,INDUSTOWER,1700,1700,1700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SUPREME INDUSTRIES LTD              ,SUPREMEIND,175,175,175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INFOSYS LIMITED                     ,INFY      ,400,400,400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SWIGGY LIMITED                      ,SWIGGY    ,1300,1300,1300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TATA CONSUMER PRODUCT LTD           ,TATACONSUM,550,550,550,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INDIAN RAILWAY FIN CORP L           ,IRFC      ,4250,4250,4250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TATA ELXSI LIMITED                  ,TATAELXSI ,100,100,100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TATA POWER CO LTD                   ,TATAPOWER ,1450,1450,1450,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
CUMMINS INDIA LTD                   ,CUMMINSIND,200,200,200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TATA STEEL LIMITED                  ,TATASTEEL ,5500,5500,5500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TATA TECHNOLOGIES LIMITED           ,TATATECH  ,800,800,800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TATA CONSULTANCY SERV LT            ,TCS       ,175,175,175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TUBE INVEST OF INDIA LTD            ,TIINDIA   ,200,200,200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
LARSEN & TOUBRO LTD.                ,LT        ,175,175,175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TITAN COMPANY LIMITED               ,TITAN     ,175,175,175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TORRENT PHARMACEUTICALS L           ,TORNTPHARM,250,250,250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TORRENT POWER LTD                   ,TORNTPOWER,425,425,425,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TRENT LTD                           ,TRENT     ,100,100,100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TVS MOTOR COMPANY  LTD              ,TVSMOTOR  ,175,175,175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
AVENUE SUPERMARTS LIMITED           ,DMART     ,150,150,150,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
UNION BANK OF INDIA                 ,UNIONBANK ,4425,4425,4425,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
UNITED SPIRITS LIMITED              ,UNITDSPR  ,400,400,400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
WAAREE ENERGIES LIMITED             ,WAAREEENER,175,175,175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
YES BANK LIMITED                    ,YESBANK   ,31100,31100,31100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SAMVRDHNA MTHRSN INTL LTD           ,MOTHERSON ,6150,6150,6150,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ZYDUS LIFESCIENCES LTD              ,ZYDUSLIFE ,900,900,900,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
MUTHOOT FINANCE LIMITED             ,MUTHOOTFIN,275,275,275,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
DR. REDDY S LABORATORIES            ,DRREDDY   ,625,625,625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
INFO EDGE (I) LTD                   ,NAUKRI    ,375,375,375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
NBCC (INDIA) LIMITED                ,NBCC      ,6500,6500,6500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
NMDC LTD.                           ,NMDC      ,6750,6750,6750,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ETERNAL LIMITED                     ,ETERNAL   ,2425,2425,2425,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
FORTIS HEALTHCARE LTD               ,FORTIS    ,775,775,775,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ONE 97 COMMUNICATIONS LTD           ,PAYTM     ,725,725,725,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
GODREJ CONSUMER PRODUCTS            ,GODREJCP  ,500,500,500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
GODREJ PROPERTIES LTD               ,GODREJPROP,275,275,275,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HINDALCO  INDUSTRIES  LTD           ,HINDALCO  ,700,700,700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
VODAFONE IDEA LIMITED               ,IDEA      ,71475,71475,71475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SIEMENS LTD                         ,SIEMENS   ,175,175,175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SONA BLW PRECISION FRGS L           ,SONACOMS  ,1225,1225,1225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SUN PHARMACEUTICAL IND L            ,SUNPHARMA ,350,350,350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SUZLON ENERGY LIMITED               ,SUZLON    ,9025,9025,9025,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HDFC BANK LTD                       ,HDFCBANK  ,550,550,550,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ULTRATECH CEMENT LIMITED            ,ULTRACEMCO,50,50,50,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
UNO MINDA LIMITED                   ,UNOMINDA  ,550,550,550,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
UPL LIMITED                         ,UPL       ,1355,1355,1355,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
VARUN BEVERAGES LIMITED             ,VBL       ,1125,1125,1125,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
VEDANTA LIMITED                     ,VEDL      ,1150,1150,1150,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
VOLTAS LTD                          ,VOLTAS    ,375,375,375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
JUBILANT FOODWORKS LTD              ,JUBLFOOD  ,1250,1250,1250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
KAYNES TECHNOLOGY IND LTD           ,KAYNES    ,100,100,100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
LODHA DEVELOPERS LIMITED            ,LODHA     ,450,450,450,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
MPHASIS LIMITED                     ,MPHASIS   ,275,275,275,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
LIC HOUSING FINANCE LTD             ,LICHSGFIN ,1000,1000,1000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
LTIMINDTREE LIMITED                 ,LTIM      ,150,150,150,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
PATANJALI FOODS LIMITED             ,PATANJALI ,900,900,900,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
THE PHOENIX MILLS LTD               ,PHOENIXLTD,350,350,350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
PIRAMAL PHARMA LIMITED              ,PPLPHARMA ,2625,2625,2625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
STATE BANK OF INDIA                 ,SBIN      ,750,750,750,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TATA MOTORS PASS VEH LTD            ,TMPV      ,800,800,800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ASIAN PAINTS LIMITED                ,ASIANPAINT,250,250,250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BSE LIMITED                         ,BSE       ,375,375,375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
HAVELLS INDIA LIMITED               ,HAVELLS   ,500,500,500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
CROMPT GREA CON ELEC LTD            ,CROMPTON  ,1800,1800,1800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ICICI LOMBARD GIC LIMITED           ,ICICIGI   ,325,325,325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
JIO FIN SERVICES LTD                ,JIOFIN    ,2350,2350,2350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
MAX HEALTHCARE INS LTD              ,MAXHEALTH ,525,525,525,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
NHPC LTD                            ,NHPC      ,6400,6400,6400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SYNGENE INTERNATIONAL LTD           ,SYNGENE   ,1000,1000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TECH MAHINDRA LIMITED               ,TECHM     ,600,600,600,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ADANI PORT & SEZ LTD                ,ADANIPORTS,475,475,475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
BANDHAN BANK LIMITED                ,BANDHANBNK,3600,3600,3600,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
FSN E COMMERCE VENTURES             ,NYKAA     ,3125,3125,3125,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
